timestamp_utc,bid,ask,spread_usd_oz,spread_pips,market_open
2026-07-12 22:59:16,4076.99,4077.09,0.100,10.0,1
2026-07-12 22:59:21,4077.16,4077.28,0.120,12.0,1
2026-07-12 22:59:26,4077.16,4077.28,0.120,12.0,1
2026-07-12 22:59:31,4077.17,4077.28,0.110,11.0,1
2026-07-12 22:59:36,4077.19,4077.26,0.070,7.0,1
2026-07-12 22:59:41,4077.59,4077.67,0.080,8.0,1
2026-07-12 22:59:46,4077.56,4077.61,0.050,5.0,1
2026-07-12 22:59:51,4077.25,4077.37,0.120,12.0,1
2026-07-12 22:59:56,4076.77,4076.89,0.120,12.0,1
2026-07-12 23:00:01,4076.38,4076.49,0.110,11.0,1
2026-07-12 23:00:06,4075.34,4075.42,0.080,8.0,1
2026-07-12 23:00:11,4075.46,4075.58,0.120,12.0,1
2026-07-12 23:00:16,4075.06,4075.18,0.120,12.0,1
2026-07-12 23:00:21,4073.78,4073.90,0.120,12.0,1
2026-07-12 23:00:26,4073.78,4073.90,0.120,12.0,1
2026-07-12 23:00:31,4073.15,4073.27,0.120,12.0,1
2026-07-12 23:00:36,4073.70,4073.82,0.120,12.0,1
2026-07-12 23:00:41,4072.93,4073.05,0.120,12.0,1
2026-07-12 23:00:46,4073.02,4073.13,0.110,11.0,1
2026-07-12 23:00:51,4072.84,4072.91,0.070,7.0,1
2026-07-12 23:00:56,4072.94,4072.99,0.050,5.0,1
2026-07-12 23:01:01,4072.67,4072.73,0.060,6.0,1
2026-07-12 23:01:06,4074.17,4074.29,0.120,12.0,1
2026-07-12 23:01:11,4073.70,4073.82,0.120,12.0,1
2026-07-12 23:01:16,4072.67,4072.79,0.120,12.0,1
2026-07-12 23:01:21,4072.47,4072.59,0.120,12.0,1
2026-07-12 23:01:26,4072.79,4072.91,0.120,12.0,1
2026-07-12 23:01:31,4073.32,4073.44,0.120,12.0,1
2026-07-12 23:01:36,4072.75,4072.87,0.120,12.0,1
2026-07-12 23:01:41,4071.77,4071.89,0.120,12.0,1
2026-07-12 23:01:46,4072.95,4073.07,0.120,12.0,1
2026-07-12 23:01:51,4071.89,4072.01,0.120,12.0,1
2026-07-12 23:01:56,4071.96,4072.07,0.110,11.0,1
2026-07-12 23:02:01,4072.28,4072.39,0.110,11.0,1
2026-07-12 23:02:06,4072.38,4072.50,0.120,12.0,1
2026-07-12 23:02:11,4072.15,4072.24,0.090,9.0,1
2026-07-12 23:02:16,4071.98,4072.08,0.100,10.0,1
2026-07-12 23:02:21,4071.04,4071.16,0.120,12.0,1
2026-07-12 23:02:26,4071.16,4071.26,0.100,10.0,1
2026-07-12 23:02:31,4071.49,4071.59,0.100,10.0,1
2026-07-12 23:02:36,4072.28,4072.40,0.120,12.0,1
2026-07-12 23:02:41,4071.75,4071.84,0.090,9.0,1
2026-07-12 23:02:46,4071.34,4071.46,0.120,12.0,1
2026-07-12 23:02:51,4072.26,4072.38,0.120,12.0,1
2026-07-12 23:02:56,4072.23,4072.34,0.110,11.0,1
2026-07-12 23:03:01,4072.46,4072.56,0.100,10.0,1
2026-07-12 23:03:06,4072.54,4072.62,0.080,8.0,1
2026-07-12 23:03:11,4072.58,4072.63,0.050,5.0,1
2026-07-12 23:03:16,4072.56,4072.61,0.050,5.0,1
2026-07-12 23:03:21,4071.58,4071.70,0.120,12.0,1
2026-07-12 23:03:26,4071.64,4071.74,0.100,10.0,1
2026-07-12 23:03:31,4072.01,4072.10,0.090,9.0,1
2026-07-12 23:03:36,4073.19,4073.24,0.050,5.0,1
2026-07-12 23:03:41,4072.37,4072.49,0.120,12.0,1
2026-07-12 23:03:46,4072.43,4072.54,0.110,11.0,1
2026-07-12 23:03:51,4072.10,4072.16,0.060,6.0,1
2026-07-12 23:03:56,4071.54,4071.65,0.110,11.0,1
2026-07-12 23:04:01,4071.82,4071.89,0.070,7.0,1
2026-07-12 23:04:06,4071.80,4071.86,0.060,6.0,1
2026-07-12 23:04:11,4071.76,4071.81,0.050,5.0,1
2026-07-12 23:04:16,4070.93,4070.98,0.050,5.0,1
2026-07-12 23:04:21,4070.85,4070.97,0.120,12.0,1
2026-07-12 23:04:26,4070.50,4070.62,0.120,12.0,1
2026-07-12 23:04:31,4070.64,4070.72,0.080,8.0,1
2026-07-12 23:04:36,4068.75,4068.87,0.120,12.0,1
2026-07-12 23:04:41,4068.76,4068.88,0.120,12.0,1
2026-07-12 23:04:46,4069.96,4070.08,0.120,12.0,1
2026-07-12 23:04:51,4070.57,4070.69,0.120,12.0,1
2026-07-12 23:04:56,4070.54,4070.59,0.050,5.0,1
2026-07-12 23:05:01,4071.15,4071.27,0.120,12.0,1
2026-07-12 23:05:06,4072.07,4072.19,0.120,12.0,1
2026-07-12 23:05:11,4071.32,4071.44,0.120,12.0,1
2026-07-12 23:05:16,4070.93,4071.04,0.110,11.0,1
2026-07-12 23:05:21,4070.99,4071.04,0.050,5.0,1
2026-07-12 23:05:26,4071.00,4071.05,0.050,5.0,1
2026-07-12 23:05:31,4071.02,4071.07,0.050,5.0,1
2026-07-12 23:05:36,4071.41,4071.46,0.050,5.0,1
2026-07-12 23:05:41,4071.41,4071.46,0.050,5.0,1
2026-07-12 23:05:46,4071.53,4071.58,0.050,5.0,1
2026-07-12 23:05:51,4071.66,4071.71,0.050,5.0,1
2026-07-12 23:05:56,4072.07,4072.12,0.050,5.0,1
2026-07-12 23:06:01,4071.76,4071.88,0.120,12.0,1
2026-07-12 23:06:06,4070.44,4070.56,0.120,12.0,1
2026-07-12 23:06:11,4070.42,4070.54,0.120,12.0,1
2026-07-12 23:06:16,4070.84,4070.96,0.120,12.0,1
2026-07-12 23:06:21,4071.00,4071.07,0.070,7.0,1
2026-07-12 23:06:26,4071.08,4071.13,0.050,5.0,1
2026-07-12 23:06:31,4071.26,4071.38,0.120,12.0,1
2026-07-12 23:06:36,4070.61,4070.73,0.120,12.0,1
2026-07-12 23:06:41,4070.18,4070.25,0.070,7.0,1
2026-07-12 23:06:46,4070.76,4070.84,0.080,8.0,1
2026-07-12 23:06:51,4070.80,4070.85,0.050,5.0,1
2026-07-12 23:06:56,4070.98,4071.03,0.050,5.0,1
2026-07-12 23:07:01,4071.77,4071.82,0.050,5.0,1
2026-07-12 23:07:06,4072.36,4072.45,0.090,9.0,1
2026-07-12 23:07:11,4072.80,4072.87,0.070,7.0,1
2026-07-12 23:07:16,4072.09,4072.21,0.120,12.0,1
2026-07-12 23:07:21,4072.41,4072.53,0.120,12.0,1
2026-07-12 23:07:26,4071.57,4071.69,0.120,12.0,1
2026-07-12 23:07:31,4070.69,4070.80,0.110,11.0,1
2026-07-12 23:07:36,4070.70,4070.82,0.120,12.0,1
2026-07-12 23:07:41,4070.45,4070.52,0.070,7.0,1
2026-07-12 23:07:46,4070.89,4071.00,0.110,11.0,1
2026-07-12 23:07:51,4071.36,4071.41,0.050,5.0,1
2026-07-12 23:07:56,4071.36,4071.46,0.100,10.0,1
2026-07-12 23:08:01,4071.67,4071.74,0.070,7.0,1
2026-07-12 23:08:06,4071.41,4071.53,0.120,12.0,1
2026-07-12 23:08:11,4071.03,4071.15,0.120,12.0,1
2026-07-12 23:08:16,4070.91,4071.03,0.120,12.0,1
2026-07-12 23:08:21,4070.81,4070.91,0.100,10.0,1
2026-07-12 23:08:26,4070.85,4070.97,0.120,12.0,1
2026-07-12 23:08:31,4070.90,4071.02,0.120,12.0,1
2026-07-12 23:08:36,4070.81,4070.86,0.050,5.0,1
2026-07-12 23:08:41,4070.88,4070.93,0.050,5.0,1
2026-07-12 23:08:46,4071.17,4071.29,0.120,12.0,1
2026-07-12 23:08:51,4071.26,4071.31,0.050,5.0,1
2026-07-12 23:08:56,4071.15,4071.20,0.050,5.0,1
2026-07-12 23:09:01,4071.57,4071.64,0.070,7.0,1
2026-07-12 23:09:06,4071.67,4071.74,0.070,7.0,1
2026-07-12 23:09:11,4071.54,4071.62,0.080,8.0,1
2026-07-12 23:09:16,4071.51,4071.56,0.050,5.0,1
2026-07-12 23:09:21,4071.74,4071.86,0.120,12.0,1
2026-07-12 23:09:26,4071.57,4071.69,0.120,12.0,1
2026-07-12 23:09:31,4071.13,4071.19,0.060,6.0,1
2026-07-12 23:09:36,4070.42,4070.54,0.120,12.0,1
2026-07-12 23:09:41,4070.73,4070.84,0.110,11.0,1
2026-07-12 23:09:46,4070.79,4070.89,0.100,10.0,1
2026-07-12 23:09:51,4070.84,4070.89,0.050,5.0,1
2026-07-12 23:09:56,4071.14,4071.19,0.050,5.0,1
2026-07-12 23:10:01,4071.41,4071.49,0.080,8.0,1
2026-07-12 23:10:06,4072.01,4072.06,0.050,5.0,1
2026-07-12 23:10:11,4072.22,4072.29,0.070,7.0,1
2026-07-12 23:10:16,4071.86,4071.93,0.070,7.0,1
2026-07-12 23:10:21,4071.04,4071.16,0.120,12.0,1
2026-07-12 23:10:26,4070.26,4070.38,0.120,12.0,1
2026-07-12 23:10:31,4070.24,4070.36,0.120,12.0,1
2026-07-12 23:10:36,4069.63,4069.75,0.120,12.0,1
2026-07-12 23:10:41,4069.72,4069.83,0.110,11.0,1
2026-07-12 23:10:46,4069.56,4069.61,0.050,5.0,1
2026-07-12 23:10:51,4069.29,4069.34,0.050,5.0,1
2026-07-12 23:10:56,4069.42,4069.47,0.050,5.0,1
2026-07-12 23:11:01,4069.64,4069.76,0.120,12.0,1
2026-07-12 23:11:06,4069.77,4069.82,0.050,5.0,1
2026-07-12 23:11:11,4069.81,4069.86,0.050,5.0,1
2026-07-12 23:11:16,4069.67,4069.72,0.050,5.0,1
2026-07-12 23:11:21,4069.68,4069.79,0.110,11.0,1
2026-07-12 23:11:26,4069.73,4069.85,0.120,12.0,1
2026-07-12 23:11:31,4069.76,4069.88,0.120,12.0,1
2026-07-12 23:11:36,4069.47,4069.59,0.120,12.0,1
2026-07-12 23:11:41,4069.45,4069.54,0.090,9.0,1
2026-07-12 23:11:46,4070.13,4070.25,0.120,12.0,1
2026-07-12 23:11:51,4070.65,4070.74,0.090,9.0,1
2026-07-12 23:11:56,4070.22,4070.34,0.120,12.0,1
2026-07-12 23:12:01,4071.01,4071.10,0.090,9.0,1
2026-07-12 23:12:06,4070.74,4070.83,0.090,9.0,1
2026-07-12 23:12:11,4070.73,4070.78,0.050,5.0,1
2026-07-12 23:12:16,4070.50,4070.55,0.050,5.0,1
2026-07-12 23:12:21,4070.52,4070.57,0.050,5.0,1
2026-07-12 23:12:26,4070.23,4070.33,0.100,10.0,1
2026-07-12 23:12:31,4070.36,4070.42,0.060,6.0,1
2026-07-12 23:12:36,4070.37,4070.42,0.050,5.0,1
2026-07-12 23:12:41,4070.60,4070.65,0.050,5.0,1
2026-07-12 23:12:46,4070.51,4070.61,0.100,10.0,1
2026-07-12 23:12:51,4070.66,4070.71,0.050,5.0,1
2026-07-12 23:12:56,4070.68,4070.73,0.050,5.0,1
2026-07-12 23:13:01,4070.64,4070.69,0.050,5.0,1
2026-07-12 23:13:06,4070.65,4070.70,0.050,5.0,1
2026-07-12 23:13:11,4070.31,4070.42,0.110,11.0,1
2026-07-12 23:13:16,4070.36,4070.45,0.090,9.0,1
2026-07-12 23:13:21,4070.39,4070.48,0.090,9.0,1
2026-07-12 23:13:26,4070.56,4070.65,0.090,9.0,1
2026-07-12 23:13:31,4070.63,4070.71,0.080,8.0,1
2026-07-12 23:13:36,4070.64,4070.72,0.080,8.0,1
2026-07-12 23:13:41,4070.63,4070.71,0.080,8.0,1
2026-07-12 23:13:46,4070.70,4070.76,0.060,6.0,1
2026-07-12 23:13:51,4070.69,4070.76,0.070,7.0,1
2026-07-12 23:13:56,4070.70,4070.79,0.090,9.0,1
2026-07-12 23:14:01,4070.16,4070.28,0.120,12.0,1
2026-07-12 23:14:06,4070.04,4070.16,0.120,12.0,1
2026-07-12 23:14:11,4070.33,4070.45,0.120,12.0,1
2026-07-12 23:14:16,4070.37,4070.47,0.100,10.0,1
2026-07-12 23:14:21,4069.82,4069.94,0.120,12.0,1
2026-07-12 23:14:26,4069.46,4069.58,0.120,12.0,1
2026-07-12 23:14:31,4069.70,4069.82,0.120,12.0,1
2026-07-12 23:14:36,4069.87,4069.96,0.090,9.0,1
2026-07-12 23:14:41,4070.21,4070.33,0.120,12.0,1
2026-07-12 23:14:46,4070.24,4070.33,0.090,9.0,1
2026-07-12 23:14:51,4070.56,4070.67,0.110,11.0,1
2026-07-12 23:14:56,4070.20,4070.32,0.120,12.0,1
2026-07-12 23:15:01,4070.37,4070.49,0.120,12.0,1
2026-07-12 23:15:06,4069.65,4069.77,0.120,12.0,1
2026-07-12 23:15:11,4070.37,4070.49,0.120,12.0,1
2026-07-12 23:15:16,4070.40,4070.51,0.110,11.0,1
2026-07-12 23:15:21,4070.21,4070.32,0.110,11.0,1
2026-07-12 23:15:26,4070.24,4070.29,0.050,5.0,1
2026-07-12 23:15:31,4070.03,4070.09,0.060,6.0,1
2026-07-12 23:15:36,4070.13,4070.18,0.050,5.0,1
2026-07-12 23:15:41,4069.73,4069.78,0.050,5.0,1
2026-07-12 23:15:46,4069.58,4069.69,0.110,11.0,1
2026-07-12 23:15:51,4070.03,4070.14,0.110,11.0,1
2026-07-12 23:15:56,4069.96,4070.04,0.080,8.0,1
2026-07-12 23:16:01,4069.95,4070.07,0.120,12.0,1
2026-07-12 23:16:06,4069.83,4069.93,0.100,10.0,1
2026-07-12 23:16:11,4069.82,4069.87,0.050,5.0,1
2026-07-12 23:16:16,4069.83,4069.88,0.050,5.0,1
2026-07-12 23:16:21,4069.90,4069.95,0.050,5.0,1
2026-07-12 23:16:26,4069.90,4069.95,0.050,5.0,1
2026-07-12 23:16:31,4070.08,4070.13,0.050,5.0,1
2026-07-12 23:16:36,4070.06,4070.11,0.050,5.0,1
2026-07-12 23:16:41,4070.12,4070.17,0.050,5.0,1
2026-07-12 23:16:46,4070.02,4070.07,0.050,5.0,1
2026-07-12 23:16:51,4070.51,4070.63,0.120,12.0,1
2026-07-12 23:16:56,4070.86,4070.98,0.120,12.0,1
2026-07-12 23:17:01,4070.90,4071.00,0.100,10.0,1
2026-07-12 23:17:06,4070.90,4070.99,0.090,9.0,1
2026-07-12 23:17:11,4070.68,4070.76,0.080,8.0,1
2026-07-12 23:17:16,4070.91,4071.00,0.090,9.0,1
2026-07-12 23:17:21,4070.91,4070.97,0.060,6.0,1
2026-07-12 23:17:26,4070.48,4070.60,0.120,12.0,1
2026-07-12 23:17:31,4070.51,4070.63,0.120,12.0,1
2026-07-12 23:17:36,4070.18,4070.30,0.120,12.0,1
2026-07-12 23:17:41,4070.25,4070.34,0.090,9.0,1
2026-07-12 23:17:46,4070.27,4070.32,0.050,5.0,1
2026-07-12 23:17:51,4070.03,4070.08,0.050,5.0,1
2026-07-12 23:17:56,4069.62,4069.70,0.080,8.0,1
2026-07-12 23:18:01,4069.55,4069.60,0.050,5.0,1
2026-07-12 23:18:06,4069.60,4069.65,0.050,5.0,1
2026-07-12 23:18:11,4069.61,4069.66,0.050,5.0,1
2026-07-12 23:18:16,4069.61,4069.66,0.050,5.0,1
2026-07-12 23:18:21,4070.00,4070.12,0.120,12.0,1
2026-07-12 23:18:26,4070.34,4070.42,0.080,8.0,1
2026-07-12 23:18:31,4071.18,4071.30,0.120,12.0,1
2026-07-12 23:18:36,4071.19,4071.31,0.120,12.0,1
2026-07-12 23:18:41,4070.89,4071.01,0.120,12.0,1
2026-07-12 23:18:46,4070.78,4070.88,0.100,10.0,1
2026-07-12 23:18:51,4070.97,4071.05,0.080,8.0,1
2026-07-12 23:18:56,4071.09,4071.14,0.050,5.0,1
2026-07-12 23:19:01,4071.28,4071.40,0.120,12.0,1
2026-07-12 23:19:06,4071.21,4071.32,0.110,11.0,1
2026-07-12 23:19:11,4070.64,4070.76,0.120,12.0,1
2026-07-12 23:19:16,4070.10,4070.21,0.110,11.0,1
2026-07-12 23:19:21,4070.12,4070.21,0.090,9.0,1
2026-07-12 23:19:26,4070.47,4070.56,0.090,9.0,1
2026-07-12 23:19:31,4070.48,4070.58,0.100,10.0,1
2026-07-12 23:19:36,4070.27,4070.39,0.120,12.0,1
2026-07-12 23:19:41,4070.48,4070.58,0.100,10.0,1
2026-07-12 23:19:46,4070.47,4070.52,0.050,5.0,1
2026-07-12 23:19:51,4070.74,4070.81,0.070,7.0,1
2026-07-12 23:19:56,4071.03,4071.11,0.080,8.0,1
2026-07-12 23:20:01,4069.73,4069.85,0.120,12.0,1
2026-07-12 23:20:06,4069.09,4069.21,0.120,12.0,1
2026-07-12 23:20:11,4069.07,4069.17,0.100,10.0,1
2026-07-12 23:20:16,4069.23,4069.30,0.070,7.0,1
2026-07-12 23:20:21,4069.15,4069.23,0.080,8.0,1
2026-07-12 23:20:26,4069.77,4069.89,0.120,12.0,1
2026-07-12 23:20:31,4069.36,4069.47,0.110,11.0,1
2026-07-12 23:20:36,4069.55,4069.60,0.050,5.0,1
2026-07-12 23:20:41,4069.89,4070.01,0.120,12.0,1
2026-07-12 23:20:46,4069.78,4069.88,0.100,10.0,1
2026-07-12 23:20:51,4070.31,4070.43,0.120,12.0,1
2026-07-12 23:20:56,4070.03,4070.13,0.100,10.0,1
2026-07-12 23:21:01,4070.18,4070.23,0.050,5.0,1
2026-07-12 23:21:06,4070.06,4070.11,0.050,5.0,1
2026-07-12 23:21:11,4070.11,4070.16,0.050,5.0,1
2026-07-12 23:21:16,4070.05,4070.13,0.080,8.0,1
2026-07-12 23:21:21,4070.06,4070.11,0.050,5.0,1
2026-07-12 23:21:26,4071.28,4071.40,0.120,12.0,1
2026-07-12 23:21:31,4071.22,4071.34,0.120,12.0,1
2026-07-12 23:21:36,4070.50,4070.61,0.110,11.0,1
2026-07-12 23:21:41,4071.05,4071.17,0.120,12.0,1
2026-07-12 23:21:46,4071.03,4071.15,0.120,12.0,1
2026-07-12 23:21:51,4071.00,4071.05,0.050,5.0,1
2026-07-12 23:21:56,4070.96,4071.01,0.050,5.0,1
2026-07-12 23:22:01,4071.12,4071.17,0.050,5.0,1
2026-07-12 23:22:06,4071.30,4071.35,0.050,5.0,1
2026-07-12 23:22:11,4072.16,4072.28,0.120,12.0,1
2026-07-12 23:22:16,4071.82,4071.94,0.120,12.0,1
2026-07-12 23:22:21,4070.04,4070.16,0.120,12.0,1
2026-07-12 23:22:26,4069.90,4070.02,0.120,12.0,1
2026-07-12 23:22:31,4069.73,4069.81,0.080,8.0,1
2026-07-12 23:22:36,4069.70,4069.75,0.050,5.0,1
2026-07-12 23:22:41,4069.86,4069.91,0.050,5.0,1
2026-07-12 23:22:46,4070.41,4070.53,0.120,12.0,1
2026-07-12 23:22:51,4070.30,4070.38,0.080,8.0,1
2026-07-12 23:22:56,4070.38,4070.43,0.050,5.0,1
2026-07-12 23:23:01,4070.63,4070.68,0.050,5.0,1
2026-07-12 23:23:06,4070.27,4070.32,0.050,5.0,1
2026-07-12 23:23:11,4070.19,4070.31,0.120,12.0,1
2026-07-12 23:23:16,4070.17,4070.22,0.050,5.0,1
2026-07-12 23:23:21,4069.96,4070.04,0.080,8.0,1
2026-07-12 23:23:26,4070.00,4070.05,0.050,5.0,1
2026-07-12 23:23:31,4070.23,4070.28,0.050,5.0,1
2026-07-12 23:23:36,4070.40,4070.52,0.120,12.0,1
2026-07-12 23:23:41,4070.57,4070.66,0.090,9.0,1
2026-07-12 23:23:46,4070.64,4070.69,0.050,5.0,1
2026-07-12 23:23:51,4070.60,4070.65,0.050,5.0,1
2026-07-12 23:23:56,4070.63,4070.68,0.050,5.0,1
2026-07-12 23:24:01,4070.91,4070.96,0.050,5.0,1
2026-07-12 23:24:06,4071.28,4071.38,0.100,10.0,1
2026-07-12 23:24:11,4071.68,4071.79,0.110,11.0,1
2026-07-12 23:24:16,4071.61,4071.70,0.090,9.0,1
2026-07-12 23:24:21,4071.56,4071.68,0.120,12.0,1
2026-07-12 23:24:26,4071.69,4071.77,0.080,8.0,1
2026-07-12 23:24:31,4072.20,4072.29,0.090,9.0,1
2026-07-12 23:24:36,4071.88,4072.00,0.120,12.0,1
2026-07-12 23:24:41,4072.15,4072.27,0.120,12.0,1
2026-07-12 23:24:46,4072.29,4072.39,0.100,10.0,1
2026-07-12 23:24:51,4072.23,4072.31,0.080,8.0,1
2026-07-12 23:24:56,4072.12,4072.20,0.080,8.0,1
2026-07-12 23:25:01,4072.05,4072.10,0.050,5.0,1
2026-07-12 23:25:06,4071.95,4072.00,0.050,5.0,1
2026-07-12 23:25:11,4071.72,4071.77,0.050,5.0,1
2026-07-12 23:25:16,4071.76,4071.81,0.050,5.0,1
2026-07-12 23:25:21,4072.07,4072.19,0.120,12.0,1
2026-07-12 23:25:26,4072.10,4072.20,0.100,10.0,1
2026-07-12 23:25:31,4072.09,4072.16,0.070,7.0,1
2026-07-12 23:25:36,4072.19,4072.25,0.060,6.0,1
2026-07-12 23:25:41,4072.18,4072.23,0.050,5.0,1
2026-07-12 23:25:46,4072.20,4072.26,0.060,6.0,1
2026-07-12 23:25:51,4072.13,4072.19,0.060,6.0,1
2026-07-12 23:25:56,4072.08,4072.14,0.060,6.0,1
2026-07-12 23:26:01,4072.09,4072.16,0.070,7.0,1
2026-07-12 23:26:06,4071.79,4071.89,0.100,10.0,1
2026-07-12 23:26:11,4071.90,4071.99,0.090,9.0,1
2026-07-12 23:26:16,4071.72,4071.81,0.090,9.0,1
2026-07-12 23:26:21,4071.74,4071.85,0.110,11.0,1
2026-07-12 23:26:26,4071.75,4071.85,0.100,10.0,1
2026-07-12 23:26:31,4071.76,4071.87,0.110,11.0,1
2026-07-12 23:26:36,4071.80,4071.90,0.100,10.0,1
2026-07-12 23:26:41,4071.43,4071.55,0.120,12.0,1
2026-07-12 23:26:46,4071.58,4071.70,0.120,12.0,1
2026-07-12 23:26:51,4071.62,4071.74,0.120,12.0,1
2026-07-12 23:26:56,4071.64,4071.75,0.110,11.0,1
2026-07-12 23:27:01,4071.81,4071.91,0.100,10.0,1
2026-07-12 23:27:06,4071.79,4071.91,0.120,12.0,1
2026-07-12 23:27:11,4071.87,4071.96,0.090,9.0,1
2026-07-12 23:27:16,4071.76,4071.84,0.080,8.0,1
2026-07-12 23:27:21,4071.85,4071.94,0.090,9.0,1
2026-07-12 23:27:26,4071.86,4071.93,0.070,7.0,1
2026-07-12 23:27:31,4071.92,4071.97,0.050,5.0,1
2026-07-12 23:27:36,4072.27,4072.39,0.120,12.0,1
2026-07-12 23:27:41,4072.39,4072.51,0.120,12.0,1
2026-07-12 23:27:46,4072.55,4072.67,0.120,12.0,1
2026-07-12 23:27:51,4072.42,4072.50,0.080,8.0,1
2026-07-12 23:27:56,4072.55,4072.64,0.090,9.0,1
2026-07-12 23:28:01,4072.77,4072.82,0.050,5.0,1
2026-07-12 23:28:06,4072.97,4073.06,0.090,9.0,1
2026-07-12 23:28:11,4072.99,4073.04,0.050,5.0,1
2026-07-12 23:28:16,4073.15,4073.20,0.050,5.0,1
2026-07-12 23:28:21,4073.17,4073.22,0.050,5.0,1
2026-07-12 23:28:26,4073.67,4073.79,0.120,12.0,1
2026-07-12 23:28:31,4073.63,4073.75,0.120,12.0,1
2026-07-12 23:28:36,4073.61,4073.73,0.120,12.0,1
2026-07-12 23:28:41,4073.61,4073.73,0.120,12.0,1
2026-07-12 23:28:46,4073.92,4074.04,0.120,12.0,1
2026-07-12 23:28:51,4073.94,4074.06,0.120,12.0,1
2026-07-12 23:28:56,4073.88,4073.96,0.080,8.0,1
2026-07-12 23:29:01,4073.85,4073.90,0.050,5.0,1
2026-07-12 23:29:06,4073.84,4073.90,0.060,6.0,1
2026-07-12 23:29:11,4073.96,4074.01,0.050,5.0,1
2026-07-12 23:29:16,4074.39,4074.51,0.120,12.0,1
2026-07-12 23:29:21,4074.57,4074.67,0.100,10.0,1
2026-07-12 23:29:26,4074.95,4075.06,0.110,11.0,1
2026-07-12 23:29:31,4074.80,4074.87,0.070,7.0,1
